"Date","Time","Open","High","Low","Close","Vol","OI"
05/24/2018,10:00,12.35,12.62,12.23,12.38,100091,430422
05/25/2018,10:00,12.22,12.48,12.16,12.46,67327,429930
05/29/2018,10:00,12.50,12.57,12.39,12.46,89652,410768
05/30/2018,10:00,12.29,12.62,12.24,12.60,91831,400863
05/31/2018,10:00,12.58,12.85,12.57,12.79,92777,390603
06/01/2018,10:00,12.79,12.97,12.43,12.52,125768,370160
06/04/2018,10:00,12.50,12.54,11.86,11.90,126166,357889
06/05/2018,10:00,11.93,12.20,11.88,12.02,80562,351019
06/06/2018,10:00,12.02,12.27,11.96,12.20,74897,342581
06/07/2018,10:00,12.24,12.35,11.70,11.73,135115,310583
06/08/2018,10:00,11.80,12.27,11.60,12.25,94083,283663
06/11/2018,10:00,12.32,12.56,12.14,12.35,133960,234013
06/12/2018,10:00,12.38,12.55,12.22,12.35,98669,202425
06/13/2018,10:00,12.35,12.54,12.24,12.51,97409,178111
06/14/2018,10:00,12.49,12.52,12.20,12.23,76274,161188
06/15/2018,10:00,12.20,12.27,11.93,12.02,63778,128738
06/18/2018,10:00,12.05,12.19,11.95,11.99,42567,115822
06/19/2018,10:00,12.00,12.00,11.70,11.84,51843,99663
06/20/2018,10:00,11.88,12.12,11.85,11.89,46992,86455
06/21/2018,10:00,11.85,12.02,11.85,11.87,32597,79992
06/22/2018,10:00,11.87,12.15,11.87,12.05,44074,70996
06/25/2018,10:00,12.09,12.16,11.96,12.00,46811,62682
06/26/2018,10:00,12.01,12.33,11.98,12.12,46140,44155
06/27/2018,10:00,12.10,12.18,11.71,11.72,38376,22468
06/28/2018,10:00,11.73,12.02,11.73,11.88,23975,9726
06/29/2018,10:00,11.88,11.88,11.76,11.86,4394,9726
