Version 4
SHEET 1 4892 3108
SYMATTR InstName B17
SYMATTR Value V=abs(V(tx))*{fb}/({fb}+{fc}+abs(V(w)))
SYMBOL bv 448 912 R0
SYMATTR InstName B18
SYMATTR Value V={tfk}*(1-1/(1+{tfk}*abs(v(w))))
SYMBOL bv 448 1056 R0
SYMATTR InstName B19
SYMATTR Value V=V(tf0)+V(tf1)
SYMBOL bv 448 1200 R0
SYMATTR InstName B20
SYMATTR Value V=-(2*u(V(w))/2)*((0.5+tanh(10meg*(V(tf2)-{tfs}))/2)*{tfs}+(0.5+tanh(10meg*(-V(tf2)+{tfs}))/2)*V(tf2))
SYMBOL bv 448 1344 R0
SYMATTR InstName B21
SYMATTR Value V=V(tf)+V(tx)-(abs(V(damp))+{dm})*V(w)
SYMBOL bi 1808 928 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B22
SYMATTR Value I=V(accel)
SYMBOL cap 1696 864 R0
WINDOW 39 -15 -19 Left 2
SYMATTR SpiceLine IC={w0}
SYMATTR InstName C5
SYMATTR Value 1
SYMBOL res 1600 832 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL bi 2192 928 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B23
SYMATTR Value I=V(w)
SYMBOL cap 2080 864 R0
WINDOW 39 -15 -19 Left 2
SYMATTR SpiceLine IC={angle0}
SYMATTR InstName C6
SYMATTR Value 1
SYMBOL res 1984 832 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 2112 2160 R0
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL bi 1744 2288 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B24
SYMATTR Value I=V(didt_b)
SYMBOL cap 1632 2224 R0
WINDOW 39 -15 -19 Left 2
SYMATTR SpiceLine IC={i0_b}
SYMATTR InstName C8
SYMATTR Value 1
SYMBOL res 1536 2192 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL bv 1088 1968 R0
SYMATTR InstName B25
SYMATTR Value V=(-V(w)*V(ke_shaped_b)+V(phase_b,common)-I(V_b)*{Rb})/{Lb}
SYMBOL bv 368 1968 R0
SYMATTR InstName B26
SYMATTR Value V={sin_trap}*V(ke_sin_b)+(1-{sin_trap})*V(ke_trap_b)
SYMBOL bv 32 2096 R0
SYMATTR InstName B27
SYMATTR Value V=V(npp_angle)-1.5707963267949
SYMBOL bv 144 2048 R0
SYMATTR InstName B28
SYMATTR Value V={Ke}*sin(V(e_angle_b))
SYMBOL bv 256 2016 R0
SYMATTR InstName B29
SYMATTR Value V={Ke}*(uramp(V(e_angle_mod_b)/0.523598775598299)-uramp((V(e_angle_mod_b)-0.523598775598299)/0.523598775598299)-uramp((V(e_angle_mod_b)-2.61799387799149)/0.523598775598299)+uramp((V(e_angle_mod_b)-3.66519142918809)/0.523598775598299)+uramp((V(e_angle_mod_b)-5.75958653158129)/523.599m))
SYMBOL bv 1072 2208 R0
SYMATTR InstName B30
SYMATTR Value V=(V(e_rot_b)-floor(V(e_rot_b)))*2*pi
SYMBOL bv 720 2208 R0
SYMATTR InstName B31
SYMATTR Value V=V(e_angle_b)/2/pi
SYMBOL g2 2544 2272 M180
SYMATTR InstName G_b
SYMATTR Value 1
SYMBOL bv 2688 2176 R0
SYMATTR InstName B32
SYMATTR Value V=V(ke_shaped_b)*V(i_phs_b)
SYMBOL res 2112 2576 R0
SYMATTR InstName R14
SYMATTR Value 10Meg
SYMBOL bi 1744 2704 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName B33
SYMATTR Value I=V(didt_c)
SYMBOL cap 1632 2640 R0
WINDOW 39 -15 -19 Left 2
SYMATTR SpiceLine IC={i0_c}
SYMATTR InstName C9
SYMATTR Value 1
SYMBOL res 1536 2608 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL bv 1088 2384 R0
SYMATTR InstName B34
SYMATTR Value V=(-V(w)*V(ke_shaped_c)+V(phase_c,common)-I(V_c)*{Rc})/{Lc}
SYMBOL bv 368 2384 R0
SYMATTR InstName B35
SYMATTR Value V={sin_trap}*V(ke_sin_c)+(1-{sin_trap})*V(ke_trap_c)
SYMBOL bv 32 2512 R0
SYMATTR InstName B36
SYMATTR Value V=V(npp_angle)+2.61799387799149
SYMBOL bv 144 2464 R0
SYMATTR InstName B37
SYMATTR Value V={Ke}*sin(V(e_angle_c))
SYMBOL bv 256 2432 R0
SYMATTR InstName B38
SYMATTR Value V={Ke}*(uramp(V(e_angle_mod_c)/0.523598775598299)-uramp((V(e_angle_mod_c)-0.523598775598299)/0.523598775598299)-uramp((V(e_angle_mod_c)-2.61799387799149)/0.523598775598299)+uramp((V(e_angle_mod_c)-3.66519142918809)/0.523598775598299)+uramp((V(e_angle_mod_c)-5.75958653158129)/523.599m))
SYMBOL bv 1072 2624 R0
SYMATTR InstName B39
SYMATTR Value V=(V(e_rot_c)-floor(V(e_rot_c)))*2*pi
SYMBOL bv 720 2624 R0
SYMATTR InstName B40
SYMATTR Value V=V(e_angle_c)/2/pi
SYMBOL g2 2544 2688 M180
SYMATTR InstName G_c
SYMATTR Value 1
SYMBOL bv 2688 2592 R0
SYMATTR InstName B41
SYMATTR Value V=V(ke_shaped_c)*V(i_phs_c)
SYMBOL voltage 2368 1888 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_a
SYMATTR Value 0V
SYMBOL voltage 2368 2304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_b
SYMATTR Value 0V
SYMBOL voltage 2368 2720 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V_c
SYMATTR Value 0V
TEXT 3152 1224 Left 2 ;gHall of 200k => ~10ns rise/fall time
TEXT 2832 688 Left 2 ;I={VDD_Hall}*(0.5*tanh({gHall}*sin({Npp}*(V(Angle)+0+{Ph})))+0.5)
TEXT 2912 1192 Left 2 ;Hall_Hyst = Difference between rising and falling trip points in radians
TEXT 1408 992 Left 2 ;NGspice has no "idt" function, \nbut instead a "int" model, \nwhich LTspice does not have.
