Date,Rate
10/1/63,3.59
10/2/63,3.6
10/3/63,3.59
10/4/63,3.61
10/7/63,3.62
10/8/63,3.61
10/9/63,3.6
10/10/63,3.6
10/11/63,3.59
10/14/63,3.6
10/15/63,3.6
10/16/63,3.6
10/17/63,3.63
10/18/63,3.64
10/21/63,3.64
10/22/63,3.63
10/23/63,3.62
10/24/63,3.6
10/25/63,3.59
10/28/63,3.59
10/29/63,3.6
10/30/63,3.6
10/31/63,3.61
11/1/63,3.61
11/4/63,3.66
11/5/63,3.66
11/6/63,3.68
11/7/63,3.69
11/8/63,3.69
11/11/63,3.69
11/12/63,3.7
11/13/63,3.7
11/14/63,3.68
11/15/63,3.67
11/18/63,3.67
11/19/63,3.67
11/20/63,3.67
11/21/63,3.67
11/22/63,3.66
11/25/63,3.66
11/26/63,3.66
11/27/63,3.66
11/28/63,3.66
11/29/63,3.67
12/2/63,3.7
12/3/63,3.7
12/4/63,3.69
12/5/63,3.68
12/6/63,3.68
12/9/63,3.68
12/10/63,3.68
12/11/63,3.68
12/12/63,3.69
12/13/63,3.69
12/16/63,3.7
12/17/63,3.7
12/18/63,3.69
12/19/63,3.69
12/20/63,3.69
12/23/63,3.69
12/24/63,3.69
12/25/63,3.69
12/26/63,3.69
12/27/63,3.69
12/30/63,3.69
12/31/63,3.69
1/1/64,3.69
1/2/64,3.7
1/3/64,3.72
1/6/64,3.72
1/7/64,3.72
1/8/64,3.72
1/9/64,3.71
1/10/64,3.71
1/13/64,3.71
1/14/64,3.7
1/15/64,3.69
1/16/64,3.67
1/17/64,3.68
1/20/64,3.67
1/21/64,3.66
1/22/64,3.66
1/23/64,3.65
1/24/64,3.66
1/27/64,3.65
1/28/64,3.65
1/29/64,3.65
1/30/64,3.65
1/31/64,3.64
2/3/64,3.63
2/4/64,3.64
2/5/64,3.63
2/6/64,3.68
2/7/64,3.69
2/10/64,3.7
2/11/64,3.7
2/12/64,3.7
2/13/64,3.69
2/14/64,3.7
2/17/64,3.7
2/18/64,3.7
2/19/64,3.73
2/20/64,3.72
2/21/64,3.72
2/24/64,3.73
2/25/64,3.74
2/26/64,3.74
2/27/64,3.79
2/28/64,3.8
3/2/64,3.78
3/3/64,3.79
3/4/64,3.79
3/5/64,3.78
3/6/64,3.78
3/9/64,3.77
3/10/64,3.78
3/11/64,3.78
3/12/64,3.78
3/13/64,3.77
3/16/64,3.77
3/17/64,3.76
3/18/64,3.77
3/19/64,3.78
3/20/64,3.78
3/23/64,3.78
3/24/64,3.8
3/25/64,3.8
3/26/64,3.8
3/27/64,3.8
3/30/64,3.77
3/31/64,3.77
4/1/64,3.76
4/2/64,3.76
4/3/64,3.77
4/6/64,3.76
4/7/64,3.76
4/8/64,3.78
4/9/64,3.77
4/10/64,3.78
4/13/64,3.78
4/14/64,3.79
4/15/64,3.78
4/16/64,3.77
4/17/64,3.77
4/20/64,3.75
4/21/64,3.74
4/22/64,3.74
4/23/64,3.73
4/24/64,3.72
4/27/64,3.7
4/28/64,3.7
4/29/64,3.69
4/30/64,3.68
5/1/64,3.68
5/4/64,3.69
5/5/64,3.71
5/6/64,3.74
5/7/64,3.73
5/8/64,3.72
5/11/64,3.71
5/12/64,3.71
5/13/64,3.71
5/14/64,3.7
5/15/64,3.7
5/18/64,3.71
5/19/64,3.7
5/20/64,3.71
5/21/64,3.71
5/22/64,3.71
5/25/64,3.71
5/26/64,3.7
5/27/64,3.7
5/28/64,3.7
5/29/64,3.7
6/1/64,3.72
6/2/64,3.72
6/3/64,3.71
6/4/64,3.71
6/5/64,3.71
6/8/64,3.71
6/9/64,3.71
6/10/64,3.71
6/11/64,3.72
6/12/64,3.72
6/15/64,3.72
6/16/64,3.72
6/17/64,3.72
6/18/64,3.71
6/19/64,3.7
6/22/64,3.69
6/23/64,3.69
6/24/64,3.68
6/25/64,3.68
6/26/64,3.68
6/29/64,3.68
6/30/64,3.68
7/1/64,3.68
7/2/64,3.68
7/3/64,3.68
7/6/64,3.68
7/7/64,3.69
7/8/64,3.7
7/9/64,3.65
7/10/64,3.62
7/13/64,3.62
7/14/64,3.63
7/15/64,3.63
7/16/64,3.63
7/17/64,3.64
7/20/64,3.67
7/21/64,3.66
7/22/64,3.65
7/23/64,3.63
7/24/64,3.63
7/27/64,3.62
7/28/64,3.61
7/29/64,3.61
7/30/64,3.61
7/31/64,3.61
8/3/64,3.61
8/4/64,3.66
8/5/64,3.66
8/6/64,3.65
8/7/64,3.66
8/10/64,3.66
8/11/64,3.67
8/12/64,3.66
8/13/64,3.66
8/14/64,3.67
8/17/64,3.67
8/18/64,3.66
8/19/64,3.67
8/20/64,3.67
8/21/64,3.67
8/24/64,3.68
8/25/64,3.67
8/26/64,3.68
8/27/64,3.67
8/28/64,3.67
8/31/64,3.7
9/1/64,3.7
9/2/64,3.7
9/3/64,3.7
9/4/64,3.71
9/7/64,3.71
9/8/64,3.71
9/9/64,3.72
9/10/64,3.72
9/11/64,3.72
9/14/64,3.73
9/15/64,3.74
9/16/64,3.74
9/17/64,3.74
9/18/64,3.74
9/21/64,3.74
9/22/64,3.74
9/23/64,3.74
9/24/64,3.75
9/25/64,3.75
9/28/64,3.75
9/29/64,3.75
9/30/64,3.78
10/1/64,3.78
10/2/64,3.79
10/5/64,3.8
10/6/64,3.8
10/7/64,3.8
10/8/64,3.8
10/9/64,3.79
10/12/64,3.79
10/13/64,3.79
10/14/64,3.8
10/15/64,3.8
10/16/64,3.8
10/19/64,3.8
10/20/64,3.8
10/21/64,3.8
10/22/64,3.8
10/23/64,3.79
10/26/64,3.78
10/27/64,3.78
10/28/64,3.77
10/29/64,3.76
10/30/64,3.77
11/2/64,3.79
11/3/64,3.79
11/4/64,3.79
11/5/64,3.79
11/6/64,3.79
11/9/64,3.79
11/10/64,3.79
11/11/64,3.79
11/12/64,3.79
11/13/64,3.79
11/16/64,3.8
11/17/64,3.8
11/18/64,3.8
11/19/64,3.8
11/20/64,3.82
11/23/64,3.95
11/24/64,4
11/25/64,4.02
11/26/64,4.02
11/27/64,4.02
11/30/64,4.08
12/1/64,4.07
12/2/64,4.01
12/3/64,3.97
12/4/64,3.97
12/7/64,3.96
12/8/64,3.97
12/9/64,3.97
12/10/64,3.95
12/11/64,3.95
12/14/64,3.95
12/15/64,3.94
12/16/64,3.94
12/17/64,3.94
12/18/64,3.94
12/21/64,3.94
12/22/64,3.94
12/23/64,3.94
12/24/64,3.95
12/25/64,3.95
12/28/64,3.94
12/29/64,3.93
12/30/64,3.93
12/31/64,3.93
1/1/65,3.93
1/4/65,3.93
1/5/65,3.92
1/6/65,3.92
1/7/65,3.91
1/8/65,3.9
1/11/65,3.91
1/12/65,3.91
1/13/65,3.9
1/14/65,3.9
1/15/65,3.9
1/18/65,3.91
1/19/65,3.91
1/20/65,3.9
1/21/65,3.9
1/22/65,3.9
1/25/65,3.91
1/26/65,3.91
1/27/65,3.91
1/28/65,3.91
1/29/65,3.92
2/1/65,3.96
2/2/65,3.95
2/3/65,3.96
2/4/65,3.98
2/5/65,4
2/8/65,3.98
2/9/65,3.99
2/10/65,3.99
2/11/65,4
2/12/65,4
2/15/65,4
2/16/65,4.01
2/17/65,4.02
2/18/65,4.02
2/19/65,4.03
2/22/65,4.03
2/23/65,4.03
2/24/65,4.04
2/25/65,4.04
2/26/65,4.04
3/1/65,4.07
3/2/65,4.06
3/3/65,4.06
3/4/65,4.04
3/5/65,4.04
3/8/65,4.04
3/9/65,4.04
3/10/65,4.04
3/11/65,4.04
3/12/65,4.03
3/15/65,4.02
3/16/65,4.01
3/17/65,3.99
3/18/65,4
3/19/65,4
3/22/65,4
3/23/65,3.99
3/24/65,3.99
3/25/65,3.98
3/26/65,3.99
3/29/65,4
3/30/65,4.01
3/31/65,4.01
4/1/65,4
4/2/65,4.01
4/5/65,4.01
4/6/65,4
4/7/65,4
4/8/65,3.99
4/9/65,4
4/12/65,4
4/13/65,4
4/14/65,4
4/15/65,4
4/16/65,4
4/19/65,4
4/20/65,4
4/21/65,4
4/22/65,4
4/23/65,3.99
4/26/65,3.99
4/27/65,3.99
4/28/65,3.98
4/29/65,3.98
4/30/65,3.97
5/3/65,3.96
5/4/65,3.96
5/5/65,3.96
5/6/65,3.96
