DTB1YR,Date
4.52,1959-07-15
4.51,1959-07-16
4.49,1959-07-17
4.48,1959-07-20
4.43,1959-07-21
4.36,1959-07-22
4.23,1959-07-23
4.23,1959-07-24
4.22,1959-07-27
4.23,1959-07-28
4.24,1959-07-29
4.23,1959-07-30
4.23,1959-07-31
4.21,1959-08-03
4.18,1959-08-04
4.18,1959-08-05
4.20,1959-08-06
4.19,1959-08-07
4.19,1959-08-10
4.20,1959-08-11
4.19,1959-08-12
4.19,1959-08-13
4.19,1959-08-14
4.25,1959-08-17
4.34,1959-08-18
4.32,1959-08-19
4.32,1959-08-20
4.45,1959-08-21
4.50,1959-08-24
4.46,1959-08-25
4.41,1959-08-26
4.40,1959-08-27
4.45,1959-08-28
4.60,1959-08-31
4.64,1959-09-01
4.68,1959-09-02
4.67,1959-09-03
4.62,1959-09-04
4.62,1959-09-07
4.68,1959-09-08
4.68,1959-09-09
4.72,1959-09-10
4.81,1959-09-11
4.94,1959-09-14
5.03,1959-09-15
4.96,1959-09-16
4.96,1959-09-17
4.88,1959-09-18
4.82,1959-09-21
4.83,1959-09-22
4.86,1959-09-23
4.82,1959-09-24
4.83,1959-09-25
5.00,1959-09-28
4.96,1959-09-29
4.96,1959-09-30
4.97,1959-10-01
4.87,1959-10-02
4.82,1959-10-05
4.74,1959-10-06
4.62,1959-10-07
4.59,1959-10-08
4.69,1959-10-09
4.69,1959-10-12
4.75,1959-10-13
4.86,1959-10-14
4.85,1959-10-15
4.82,1959-10-16
4.76,1959-10-19
4.71,1959-10-20
4.64,1959-10-21
4.64,1959-10-22
4.56,1959-10-23
4.58,1959-10-26
4.57,1959-10-27
4.52,1959-10-28
4.49,1959-10-29
4.53,1959-10-30
4.48,1959-11-02
4.48,1959-11-03
4.44,1959-11-04
4.40,1959-11-05
4.36,1959-11-06
4.45,1959-11-09
4.45,1959-11-10
4.45,1959-11-11
4.40,1959-11-12
4.41,1959-11-13
4.65,1959-11-16
4.54,1959-11-17
4.54,1959-11-18
4.51,1959-11-19
4.51,1959-11-20
4.53,1959-11-23
4.64,1959-11-24
4.70,1959-11-25
4.70,1959-11-26
4.75,1959-11-27
4.88,1959-11-30
4.99,1959-12-01
5.00,1959-12-02
5.01,1959-12-03
5.03,1959-12-04
5.01,1959-12-07
4.97,1959-12-08
4.94,1959-12-09
4.95,1959-12-10
4.97,1959-12-11
4.96,1959-12-14
4.94,1959-12-15
4.94,1959-12-16
4.98,1959-12-17
4.98,1959-12-18
5.02,1959-12-21
5.01,1959-12-22
5.01,1959-12-23
4.98,1959-12-24
4.98,1959-12-25
5.01,1959-12-28
5.02,1959-12-29
5.04,1959-12-30
5.03,1959-12-31
5.03,1960-01-01
5.14,1960-01-04
5.16,1960-01-05
5.21,1960-01-06
5.15,1960-01-07
5.07,1960-01-08
4.97,1960-01-11
4.94,1960-01-12
4.95,1960-01-13
4.94,1960-01-14
5.01,1960-01-15
4.98,1960-01-18
4.91,1960-01-19
4.88,1960-01-20
4.91,1960-01-21
4.90,1960-01-22
4.88,1960-01-25
4.82,1960-01-26
4.70,1960-01-27
4.65,1960-01-28
4.74,1960-01-29
4.64,1960-02-01
4.52,1960-02-02
4.58,1960-02-03
4.54,1960-02-04
4.50,1960-02-05
4.32,1960-02-08
4.40,1960-02-09
4.44,1960-02-10
4.48,1960-02-11
4.48,1960-02-12
4.51,1960-02-15
4.42,1960-02-16
4.35,1960-02-17
4.36,1960-02-18
4.42,1960-02-19
4.42,1960-02-22
4.40,1960-02-23
4.36,1960-02-24
4.38,1960-02-25
4.42,1960-02-26
4.42,1960-02-29
4.38,1960-03-01
4.33,1960-03-02
4.22,1960-03-03
4.20,1960-03-04
4.03,1960-03-07
4.02,1960-03-08
3.96,1960-03-09
3.97,1960-03-10
3.85,1960-03-11
3.68,1960-03-14
3.62,1960-03-15
3.52,1960-03-16
3.54,1960-03-17
3.46,1960-03-18
3.34,1960-03-21
3.30,1960-03-22
3.23,1960-03-23
3.26,1960-03-24
3.24,1960-03-25
3.30,1960-03-28
3.32,1960-03-29
3.34,1960-03-30
3.48,1960-03-31
3.15,1960-04-01
3.04,1960-04-04
3.13,1960-04-05
3.26,1960-04-06
3.40,1960-04-07
3.65,1960-04-08
3.88,1960-04-11
4.00,1960-04-12
3.92,1960-04-13
3.85,1960-04-14
3.85,1960-04-15
4.14,1960-04-18
4.22,1960-04-19
4.16,1960-04-20
4.14,1960-04-21
4.18,1960-04-22
4.11,1960-04-25
4.08,1960-04-26
4.08,1960-04-27
4.06,1960-04-28
4.07,1960-04-29
4.08,1960-05-02
4.09,1960-05-03
4.01,1960-05-04
3.96,1960-05-05
3.91,1960-05-06
3.96,1960-05-09
4.00,1960-05-10
4.01,1960-05-11
4.12,1960-05-12
4.18,1960-05-13
4.20,1960-05-16
4.08,1960-05-17
4.08,1960-05-18
4.02,1960-05-19
4.08,1960-05-20
4.09,1960-05-23
4.02,1960-05-24
3.95,1960-05-25
3.93,1960-05-26
3.74,1960-05-27
3.74,1960-05-30
3.72,1960-05-31
3.63,1960-06-01
3.53,1960-06-02
3.38,1960-06-03
3.34,1960-06-06
3.34,1960-06-07
3.30,1960-06-08
3.20,1960-06-09
2.97,1960-06-10
2.88,1960-06-13
2.84,1960-06-14
2.84,1960-06-15
2.91,1960-06-16
3.03,1960-06-17
3.18,1960-06-20
2.97,1960-06-21
2.97,1960-06-22
3.06,1960-06-23
3.04,1960-06-24
3.02,1960-06-27
2.96,1960-06-28
2.86,1960-06-29
2.95,1960-06-30
2.94,1960-07-01
2.94,1960-07-04
2.94,1960-07-05
3.00,1960-07-06
3.06,1960-07-07
3.12,1960-07-08
3.17,1960-07-11
3.04,1960-07-12
3.02,1960-07-13
3.00,1960-07-14
3.11,1960-07-15
3.09,1960-07-18
3.10,1960-07-19
3.12,1960-07-20
3.13,1960-07-21
3.14,1960-07-22
3.12,1960-07-25
2.95,1960-07-26
2.87,1960-07-27
2.86,1960-07-28
2.80,1960-07-29
2.78,1960-08-01
2.81,1960-08-02
2.84,1960-08-03
2.80,1960-08-04
2.80,1960-08-05
2.79,1960-08-08
2.78,1960-08-09
2.78,1960-08-10
2.84,1960-08-11
2.75,1960-08-12
2.78,1960-08-15
2.80,1960-08-16
2.84,1960-08-17
2.86,1960-08-18
2.87,1960-08-19
2.81,1960-08-22
2.77,1960-08-23
2.80,1960-08-24
2.85,1960-08-25
2.83,1960-08-26
2.84,1960-08-29
2.88,1960-08-30
2.91,1960-08-31
2.91,1960-09-01
2.82,1960-09-02
2.82,1960-09-05
2.87,1960-09-06
2.86,1960-09-07
2.87,1960-09-08
2.89,1960-09-09
2.91,1960-09-12
2.90,1960-09-13
2.92,1960-09-14
2.88,1960-09-15
2.86,1960-09-16
2.81,1960-09-19
2.80,1960-09-20
2.83,1960-09-21
2.85,1960-09-22
2.82,1960-09-23
2.81,1960-09-26
2.85,1960-09-27
2.90,1960-09-28
2.90,1960-09-29
2.90,1960-09-30
2.93,1960-10-03
2.93,1960-10-04
2.91,1960-10-05
2.90,1960-10-06
2.97,1960-10-07
3.04,1960-10-10
2.94,1960-10-11
2.94,1960-10-12
2.93,1960-10-13
2.92,1960-10-14
3.07,1960-10-17
3.06,1960-10-18
2.98,1960-10-19
2.93,1960-10-20
2.91,1960-10-21
2.89,1960-10-24
2.90,1960-10-25
2.91,1960-10-26
2.82,1960-10-27
2.76,1960-10-28
2.78,1960-10-31
2.87,1960-11-01
2.82,1960-11-02
2.82,1960-11-03
2.83,1960-11-04
2.85,1960-11-07
2.85,1960-11-08
2.85,1960-11-09
2.86,1960-11-10
2.86,1960-11-11
2.92,1960-11-14
2.92,1960-11-15
2.92,1960-11-16
2.90,1960-11-17
2.90,1960-11-18
2.86,1960-11-21
2.88,1960-11-22
2.87,1960-11-23
2.87,1960-11-24
2.86,1960-11-25
2.86,1960-11-28
2.89,1960-11-29
2.87,1960-11-30
2.85,1960-12-01
2.82,1960-12-02
2.80,1960-12-05
2.80,1960-12-06
2.79,1960-12-07
2.74,1960-12-08
2.72,1960-12-09
2.72,1960-12-12
2.66,1960-12-13
2.60,1960-12-14
2.59,1960-12-15
2.59,1960-12-16
2.56,1960-12-19
2.62,1960-12-20
2.57,1960-12-21
2.55,1960-12-22
2.51,1960-12-23
2.51,1960-12-26
2.54,1960-12-27
2.49,1960-12-28
2.49,1960-12-29
2.50,1960-12-30
2.50,1961-01-02
2.56,1961-01-03
2.54,1961-01-04
2.56,1961-01-05
2.57,1961-01-06
2.58,1961-01-09
2.58,1961-01-10
2.53,1961-01-11
2.56,1961-01-12
2.58,1961-01-13
2.73,1961-01-16
2.71,1961-01-17
2.71,1961-01-18
2.70,1961-01-19
2.69,1961-01-20
2.67,1961-01-23
2.67,1961-01-24
2.67,1961-01-25
2.64,1961-01-26
2.63,1961-01-27
2.65,1961-01-30
2.69,1961-01-31
2.71,1961-02-01
2.68,1961-02-02
2.67,1961-02-03
2.70,1961-02-06
2.72,1961-02-07
2.71,1961-02-08
2.71,1961-02-09
2.71,1961-02-10
2.71,1961-02-13
2.73,1961-02-14
2.73,1961-02-15
2.72,1961-02-16
2.74,1961-02-17
2.77,1961-02-20
2.86,1961-02-21
2.86,1961-02-22
2.85,1961-02-23
2.83,1961-02-24
2.85,1961-02-27
2.87,1961-02-28
2.88,1961-03-01
2.86,1961-03-02
2.86,1961-03-03
2.82,1961-03-06
2.78,1961-03-07
2.75,1961-03-08
2.73,1961-03-09
2.73,1961-03-10
2.72,1961-03-13
2.72,1961-03-14
2.71,1961-03-15
2.70,1961-03-16
2.70,1961-03-17
2.69,1961-03-20
2.69,1961-03-21
2.69,1961-03-22
2.74,1961-03-23
2.75,1961-03-24
2.76,1961-03-27
2.77,1961-03-28
2.78,1961-03-29
2.79,1961-03-30
2.79,1961-03-31
2.80,1961-04-03
2.79,1961-04-04
2.76,1961-04-05
2.71,1961-04-06
2.69,1961-04-07
2.70,1961-04-10
2.69,1961-04-11
2.68,1961-04-12
2.68,1961-04-13
2.67,1961-04-14
2.79,1961-04-17
2.78,1961-04-18
2.76,1961-04-19
2.75,1961-04-20
2.75,1961-04-21
2.73,1961-04-24
2.74,1961-04-25
2.75,1961-04-26
2.78,1961-04-27
2.78,1961-04-28
2.77,1961-05-01
2.73,1961-05-02
2.66,1961-05-03
2.65,1961-05-04
2.65,1961-05-05
2.67,1961-05-08
2.67,1961-05-09
2.66,1961-05-10
2.65,1961-05-11
2.65,1961-05-12
2.66,1961-05-15
2.67,1961-05-16
2.71,1961-05-17
2.73,1961-05-18
2.73,1961-05-19
2.76,1961-05-22
2.77,1961-05-23
2.84,1961-05-24
2.82,1961-05-25
2.80,1961-05-26
2.80,1961-05-29
2.80,1961-05-30
2.80,1961-05-31
2.82,1961-06-01
2.88,1961-06-02
2.90,1961-06-05
2.85,1961-06-06
2.81,1961-06-07
2.80,1961-06-08
2.79,1961-06-09
2.76,1961-06-12
2.78,1961-06-13
2.78,1961-06-14
2.78,1961-06-15
2.78,1961-06-16
2.79,1961-06-19
2.78,1961-06-20
2.79,1961-06-21
2.78,1961-06-22
2.77,1961-06-23
2.75,1961-06-26
2.77,1961-06-27
2.79,1961-06-28
2.78,1961-06-29
2.78,1961-06-30
2.80,1961-07-03
2.80,1961-07-04
2.81,1961-07-05
2.80,1961-07-06
2.78,1961-07-07
2.74,1961-07-10
2.73,1961-07-11
2.72,1961-07-12
2.72,1961-07-13
2.69,1961-07-14
2.84,1961-07-17
2.83,1961-07-18
2.79,1961-07-19
2.79,1961-07-20
2.79,1961-07-21
2.81,1961-07-24
2.84,1961-07-25
2.84,1961-07-26
2.83,1961-07-27
2.84,1961-07-28
2.86,1961-07-31
2.83,1961-08-01
2.85,1961-08-02
2.85,1961-08-03
2.87,1961-08-04
2.88,1961-08-07
2.93,1961-08-08
2.92,1961-08-09
2.94,1961-08-10
2.96,1961-08-11
2.97,1961-08-14
2.95,1961-08-15
2.98,1961-08-16
2.94,1961-08-17
2.91,1961-08-18
2.90,1961-08-21
2.90,1961-08-22
2.90,1961-08-23
2.88,1961-08-24
2.88,1961-08-25
2.88,1961-08-28
2.90,1961-08-29
2.91,1961-08-30
2.90,1961-08-31
2.90,1961-09-01
2.90,1961-09-04
2.90,1961-09-05
2.89,1961-09-06
2.89,1961-09-07
2.89,1961-09-08
2.88,1961-09-11
2.88,1961-09-12
2.88,1961-09-13
2.87,1961-09-14
2.88,1961-09-15
2.87,1961-09-18
2.88,1961-09-19
2.88,1961-09-20
2.87,1961-09-21
2.87,1961-09-22
2.87,1961-09-25
2.88,1961-09-26
2.87,1961-09-27
2.87,1961-09-28
2.86,1961-09-29
2.85,1961-10-02
2.86,1961-10-03
2.84,1961-10-04
2.80,1961-10-05
2.82,1961-10-06
2.83,1961-10-09
2.83,1961-10-10
2.85,1961-10-11
2.85,1961-10-12
2.87,1961-10-13
2.98,1961-10-16
2.97,1961-10-17
2.97,1961-10-18
2.96,1961-10-19
2.96,1961-10-20
2.96,1961-10-23
2.95,1961-10-24
2.94,1961-10-25
2.93,1961-10-26
2.91,1961-10-27
2.90,1961-10-30
2.90,1961-10-31
2.89,1961-11-01
2.86,1961-11-02
2.83,1961-11-03
2.84,1961-11-06
2.84,1961-11-07
2.87,1961-11-08
2.87,1961-11-09
2.91,1961-11-10
2.92,1961-11-13
2.93,1961-11-14
2.95,1961-11-15
2.92,1961-11-16
2.92,1961-11-17
2.91,1961-11-20
2.90,1961-11-21
2.92,1961-11-22
2.92,1961-11-23
2.91,1961-11-24
2.93,1961-11-27
2.92,1961-11-28
2.91,1961-11-29
2.90,1961-11-30
2.90,1961-12-01
2.95,1961-12-04
3.00,1961-12-05
3.00,1961-12-06
2.97,1961-12-07
2.95,1961-12-08
2.95,1961-12-11
2.96,1961-12-12
2.98,1961-12-13
2.98,1961-12-14
2.98,1961-12-15
2.97,1961-12-18
2.95,1961-12-19
2.95,1961-12-20
2.95,1961-12-21
2.95,1961-12-22
2.95,1961-12-25
3.00,1961-12-26
3.03,1961-12-27
3.02,1961-12-28
3.03,1961-12-29
3.03,1962-01-01
3.04,1962-01-02
3.06,1962-01-03
3.06,1962-01-04
3.10,1962-01-05
3.14,1962-01-08
3.13,1962-01-09
3.13,1962-01-10
3.11,1962-01-11
3.10,1962-01-12
3.29,1962-01-15
3.28,1962-01-16
3.27,1962-01-17
3.25,1962-01-18
3.25,1962-01-19
3.24,1962-01-22
3.24,1962-01-23
3.23,1962-01-24
3.25,1962-01-25
3.27,1962-01-26
3.27,1962-01-29
3.26,1962-01-30
3.27,1962-01-31
3.25,1962-02-01
3.24,1962-02-02
3.23,1962-02-05
3.24,1962-02-06
3.25,1962-02-07
3.24,1962-02-08
3.22,1962-02-09
3.22,1962-02-12
3.23,1962-02-13
3.25,1962-02-14
3.28,1962-02-15
3.27,1962-02-16
3.24,1962-02-19
3.20,1962-02-20
3.17,1962-02-21
3.17,1962-02-22
3.13,1962-02-23
3.10,1962-02-26
3.13,1962-02-27
3.11,1962-02-28
3.07,1962-03-01
3.07,1962-03-02
3.08,1962-03-05
3.07,1962-03-06
3.04,1962-03-07
3.03,1962-03-08
3.05,1962-03-09
3.05,1962-03-12
3.04,1962-03-13
3.02,1962-03-14
3.01,1962-03-15
2.99,1962-03-16
2.97,1962-03-19
2.96,1962-03-20
2.94,1962-03-21
2.88,1962-03-22
2.88,1962-03-23
2.89,1962-03-26
2.89,1962-03-27
2.89,1962-03-28
2.90,1962-03-29
2.91,1962-03-30
2.90,1962-04-02
2.88,1962-04-03
2.83,1962-04-04
2.84,1962-04-05
2.84,1962-04-06
2.82,1962-04-09
2.85,1962-04-10
2.91,1962-04-11
2.86,1962-04-12
2.86,1962-04-13
2.95,1962-04-16
2.95,1962-04-17
2.94,1962-04-18
2.95,1962-04-19
2.95,1962-04-20
2.95,1962-04-23
2.95,1962-04-24
2.95,1962-04-25
2.94,1962-04-26
2.96,1962-04-27
2.95,1962-04-30
2.94,1962-05-01
2.94,1962-05-02
2.94,1962-05-03
2.94,1962-05-04
2.92,1962-05-07
2.91,1962-05-08
2.90,1962-05-09
2.90,1962-05-10
2.88,1962-05-11
2.90,1962-05-14
2.91,1962-05-15
2.91,1962-05-16
2.92,1962-05-17
2.93,1962-05-18
2.93,1962-05-21
2.92,1962-05-22
2.92,1962-05-23
2.92,1962-05-24
2.91,1962-05-25
2.87,1962-05-28
2.87,1962-05-29
2.87,1962-05-30
2.90,1962-05-31
2.90,1962-06-01
2.87,1962-06-04
2.87,1962-06-05
2.85,1962-06-06
2.85,1962-06-07
2.85,1962-06-08
2.84,1962-06-11
2.85,1962-06-12
2.86,1962-06-13
2.87,1962-06-14
2.86,1962-06-15
2.87,1962-06-18
2.89,1962-06-19
2.88,1962-06-20
2.87,1962-06-21
2.88,1962-06-22
2.93,1962-06-25
2.96,1962-06-26
2.95,1962-06-27
2.98,1962-06-28
3.01,1962-06-29
3.05,1962-07-02
3.05,1962-07-03
3.05,1962-07-04
3.05,1962-07-05
3.08,1962-07-06
3.13,1962-07-09
3.13,1962-07-10
3.10,1962-07-11
3.12,1962-07-12
3.11,1962-07-13
3.26,1962-07-16
3.27,1962-07-17
3.27,1962-07-18
3.25,1962-07-19
3.24,1962-07-20
3.22,1962-07-23
3.22,1962-07-24
3.22,1962-07-25
3.22,1962-07-26
3.23,1962-07-27
3.22,1962-07-30
3.21,1962-07-31
3.21,1962-08-01
3.16,1962-08-02
3.16,1962-08-03
3.16,1962-08-06
3.19,1962-08-07
3.21,1962-08-08
3.19,1962-08-09
3.19,1962-08-10
3.16,1962-08-13
3.11,1962-08-14
3.09,1962-08-15
3.08,1962-08-16
3.09,1962-08-17
3.08,1962-08-20
3.05,1962-08-21
3.02,1962-08-22
3.02,1962-08-23
3.02,1962-08-24
3.00,1962-08-27
2.98,1962-08-28
3.03,1962-08-29
3.05,1962-08-30
3.06,1962-08-31
3.06,1962-09-03
3.08,1962-09-04
3.08,1962-09-05
3.00,1962-09-06
3.02,1962-09-07
3.01,1962-09-10
3.00,1962-09-11
3.00,1962-09-12
3.00,1962-09-13
3.01,1962-09-14
3.00,1962-09-17
2.99,1962-09-18
2.98,1962-09-19
2.97,1962-09-20
2.98,1962-09-21
2.94,1962-09-24
2.94,1962-09-25
2.94,1962-09-26
2.93,1962-09-27
2.92,1962-09-28
2.92,1962-10-01
2.91,1962-10-02
2.91,1962-10-03
2.90,1962-10-04
2.88,1962-10-05
2.87,1962-10-08
2.87,1962-10-09
2.86,1962-10-10
2.87,1962-10-11
2.87,1962-10-12
2.93,1962-10-15
2.93,1962-10-16
2.93,1962-10-17
2.92,1962-10-18
2.90,1962-10-19
2.92,1962-10-22
2.91,1962-10-23
2.91,1962-10-24
2.90,1962-10-25
2.89,1962-10-26
2.86,1962-10-29
2.88,1962-10-30
2.89,1962-10-31
2.89,1962-11-01
2.96,1962-11-02
2.96,1962-11-05
2.96,1962-11-06
2.92,1962-11-07
2.90,1962-11-08
2.91,1962-11-09
2.91,1962-11-12
2.92,1962-11-13
2.93,1962-11-14
2.95,1962-11-15
2.95,1962-11-16
2.95,1962-11-19
2.95,1962-11-20
2.95,1962-11-21
2.95,1962-11-22
2.96,1962-11-23
2.97,1962-11-26
2.98,1962-11-27
2.97,1962-11-28
2.96,1962-11-29
2.96,1962-11-30
2.96,1962-12-03
2.94,1962-12-04
2.93,1962-12-05
2.93,1962-12-06
2.93,1962-12-07
2.92,1962-12-10
2.93,1962-12-11
2.93,1962-12-12
2.93,1962-12-13
2.93,1962-12-14
2.94,1962-12-17
2.94,1962-12-18
2.94,1962-12-19
2.95,1962-12-20
2.94,1962-12-21
2.94,1962-12-24
2.94,1962-12-25
2.93,1962-12-26
2.95,1962-12-27
2.99,1962-12-28
2.98,1962-12-31
2.98,1963-01-01
2.95,1963-01-02
2.93,1963-01-03
2.95,1963-01-04
2.98,1963-01-07
2.97,1963-01-08
2.94,1963-01-09
2.95,1963-01-10
2.96,1963-01-11
2.99,1963-01-14
2.98,1963-01-15
3.00,1963-01-16
3.01,1963-01-17
3.02,1963-01-18
3.02,1963-01-21
3.03,1963-01-22
3.05,1963-01-23
3.04,1963-01-24
3.03,1963-01-25
3.02,1963-01-28
3.03,1963-01-29
3.03,1963-01-30
3.02,1963-01-31
3.02,1963-02-01
3.03,1963-02-04
3.03,1963-02-05
3.03,1963-02-06
3.02,1963-02-07
3.01,1963-02-08
3.01,1963-02-11
3.01,1963-02-12
3.01,1963-02-13
3.01,1963-02-14
3.01,1963-02-15
3.00,1963-02-18
2.99,1963-02-19
2.99,1963-02-20
2.97,1963-02-21
2.97,1963-02-22
2.98,1963-02-25
2.99,1963-02-26
2.99,1963-02-27
2.98,1963-02-28
2.98,1963-03-01
2.98,1963-03-04
2.97,1963-03-05
2.96,1963-03-06
2.96,1963-03-07
2.96,1963-03-08
2.95,1963-03-11
2.95,1963-03-12
2.95,1963-03-13
2.95,1963-03-14
2.95,1963-03-15
2.97,1963-03-18
2.97,1963-03-19
2.98,1963-03-20
2.97,1963-03-21
2.97,1963-03-22
2.98,1963-03-25
2.99,1963-03-26
3.00,1963-03-27
3.00,1963-03-28
2.99,1963-03-29
3.00,1963-04-01
3.00,1963-04-02
2.99,1963-04-03
2.99,1963-04-04
2.99,1963-04-05
2.99,1963-04-08
2.99,1963-04-09
3.00,1963-04-10
3.02,1963-04-11
3.02,1963-04-12
3.08,1963-04-15
3.07,1963-04-16
3.07,1963-04-17
3.06,1963-04-18
3.06,1963-04-19
3.05,1963-04-22
3.06,1963-04-23
3.05,1963-04-24
3.05,1963-04-25
3.05,1963-04-26
3.05,1963-04-29
3.05,1963-04-30
3.05,1963-05-01
3.05,1963-05-02
3.05,1963-05-03
3.05,1963-05-06
3.04,1963-05-07
3.04,1963-05-08
3.04,1963-05-09
3.05,1963-05-10
3.05,1963-05-13
3.04,1963-05-14
3.04,1963-05-15
3.04,1963-05-16
3.05,1963-05-17
3.05,1963-05-20
3.06,1963-05-21
3.06,1963-05-22
3.06,1963-05-23
3.08,1963-05-24
3.08,1963-05-27
3.08,1963-05-28
3.10,1963-05-29
3.10,1963-05-30
3.10,1963-05-31
3.13,1963-06-03
3.12,1963-06-04
3.11,1963-06-05
3.11,1963-06-06
3.11,1963-06-07
3.10,1963-06-10
3.11,1963-06-11
3.11,1963-06-12
3.10,1963-06-13
3.11,1963-06-14
3.11,1963-06-17
3.11,1963-06-18
3.11,1963-06-19
3.11,1963-06-20
3.11,1963-06-21
3.11,1963-06-24
3.11,1963-06-25
3.11,1963-06-26
3.11,1963-06-27
3.12,1963-06-28
3.13,1963-07-01
3.16,1963-07-02
3.16,1963-07-03
3.16,1963-07-04
3.21,1963-07-05
3.34,1963-07-08
3.39,1963-07-09
3.40,1963-07-10
3.41,1963-07-11
3.40,1963-07-12
3.48,1963-07-15
3.47,1963-07-16
3.50,1963-07-17
3.48,1963-07-18
3.47,1963-07-19
3.47,1963-07-22
3.45,1963-07-23
3.49,1963-07-24
3.46,1963-07-25
3.47,1963-07-26
3.47,1963-07-29
3.47,1963-07-30
3.46,1963-07-31
3.45,1963-08-01
3.44,1963-08-02
3.45,1963-08-05
3.46,1963-08-06
3.47,1963-08-07
3.50,1963-08-08
3.51,1963-08-09
3.51,1963-08-12
3.50,1963-08-13
3.49,1963-08-14
3.50,1963-08-15
3.52,1963-08-16
3.51,1963-08-19
3.51,1963-08-20
3.52,1963-08-21
3.54,1963-08-22
3.54,1963-08-23
3.54,1963-08-26
3.54,1963-08-27
3.54,1963-08-28
3.53,1963-08-29
3.53,1963-08-30
3.53,1963-09-02
3.57,1963-09-03
3.57,1963-09-04
3.56,1963-09-05
3.56,1963-09-06
3.56,1963-09-09
3.57,1963-09-10
3.56,1963-09-11
3.57,1963-09-12
3.58,1963-09-13
3.58,1963-09-16
3.58,1963-09-17
3.58,1963-09-18
3.57,1963-09-19
3.57,1963-09-20
3.57,1963-09-23
3.57,1963-09-24
3.56,1963-09-25
3.56,1963-09-26
3.56,1963-09-27
3.56,1963-09-30
3.59,1963-10-01
3.60,1963-10-02
3.59,1963-10-03
3.61,1963-10-04
3.62,1963-10-07
3.61,1963-10-08
3.60,1963-10-09
3.60,1963-10-10
3.59,1963-10-11
3.60,1963-10-14
3.60,1963-10-15
3.60,1963-10-16
3.63,1963-10-17
3.64,1963-10-18
3.64,1963-10-21
3.63,1963-10-22
3.62,1963-10-23
3.60,1963-10-24
3.59,1963-10-25
3.59,1963-10-28
3.60,1963-10-29
3.60,1963-10-30
3.61,1963-10-31
3.61,1963-11-01
3.66,1963-11-04
3.66,1963-11-05
3.68,1963-11-06
3.69,1963-11-07
3.69,1963-11-08
3.69,1963-11-11
3.70,1963-11-12
3.70,1963-11-13
3.68,1963-11-14
3.67,1963-11-15
3.67,1963-11-18
3.67,1963-11-19
3.67,1963-11-20
3.67,1963-11-21
3.66,1963-11-22
3.66,1963-11-25
3.66,1963-11-26
3.66,1963-11-27
3.66,1963-11-28
3.67,1963-11-29
3.70,1963-12-02
3.70,1963-12-03
3.69,1963-12-04
3.68,1963-12-05
3.68,1963-12-06
3.68,1963-12-09
3.68,1963-12-10
3.68,1963-12-11
3.69,1963-12-12
3.69,1963-12-13
3.70,1963-12-16
3.70,1963-12-17
3.69,1963-12-18
3.69,1963-12-19
3.69,1963-12-20
3.69,1963-12-23
3.69,1963-12-24
3.69,1963-12-25
3.69,1963-12-26
3.69,1963-12-27
3.69,1963-12-30
3.69,1963-12-31
3.69,1964-01-01
3.70,1964-01-02
3.72,1964-01-03
3.72,1964-01-06
3.72,1964-01-07
3.72,1964-01-08
3.71,1964-01-09
3.71,1964-01-10
3.71,1964-01-13
3.70,1964-01-14
3.69,1964-01-15
3.67,1964-01-16
3.68,1964-01-17
3.67,1964-01-20
3.66,1964-01-21
3.66,1964-01-22
3.65,1964-01-23
3.66,1964-01-24
3.65,1964-01-27
3.65,1964-01-28
3.65,1964-01-29
3.65,1964-01-30
3.64,1964-01-31
3.63,1964-02-03
3.64,1964-02-04
3.63,1964-02-05
3.68,1964-02-06
3.69,1964-02-07
3.70,1964-02-10
3.70,1964-02-11
3.70,1964-02-12
3.69,1964-02-13
3.70,1964-02-14
3.70,1964-02-17
3.70,1964-02-18
3.73,1964-02-19
3.72,1964-02-20
3.72,1964-02-21
3.73,1964-02-24
3.74,1964-02-25
3.74,1964-02-26
3.79,1964-02-27
3.80,1964-02-28
3.78,1964-03-02
3.79,1964-03-03
3.79,1964-03-04
3.78,1964-03-05
3.78,1964-03-06
3.77,1964-03-09
3.78,1964-03-10
3.78,1964-03-11
3.78,1964-03-12
3.77,1964-03-13
3.77,1964-03-16
3.76,1964-03-17
3.77,1964-03-18
3.78,1964-03-19
3.78,1964-03-20
3.78,1964-03-23
3.80,1964-03-24
3.80,1964-03-25
3.80,1964-03-26
3.80,1964-03-27
3.77,1964-03-30
3.77,1964-03-31
3.76,1964-04-01
3.76,1964-04-02
3.77,1964-04-03
3.76,1964-04-06
3.76,1964-04-07
3.78,1964-04-08
3.77,1964-04-09
3.78,1964-04-10
3.78,1964-04-13
3.79,1964-04-14
3.78,1964-04-15
3.77,1964-04-16
3.77,1964-04-17
3.75,1964-04-20
3.74,1964-04-21
3.74,1964-04-22
3.73,1964-04-23
3.72,1964-04-24
3.70,1964-04-27
3.70,1964-04-28
3.69,1964-04-29
3.68,1964-04-30
3.68,1964-05-01
3.69,1964-05-04
3.71,1964-05-05
3.74,1964-05-06
3.73,1964-05-07
3.72,1964-05-08
3.71,1964-05-11
3.71,1964-05-12
3.71,1964-05-13
3.70,1964-05-14
3.70,1964-05-15
3.71,1964-05-18
3.70,1964-05-19
3.71,1964-05-20
3.71,1964-05-21
3.71,1964-05-22
3.71,1964-05-25
3.70,1964-05-26
3.70,1964-05-27
